FT   variation       340
FT                   /taxa="LOPR010.fasta"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_635
FT                   /taxa="LOPQ010.fasta"
FT   variation       1065
FT                   /colour=4
FT                   /gene=cdiA
FT                   /taxa="LOPR010.fasta"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_580
FT                   /taxa="LOPQ010.fasta"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="LOPQ010.fasta"
FT   variation       346
FT                   /colour=4
FT                   /gene=neo_2
FT                   /taxa="LOPR010.fasta"
FT   variation       714
FT                   /colour=4
FT                   /gene=fliH
FT                   /taxa="LOPR010.fasta"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_1473
FT                   /taxa="LOPR010.fasta"
FT   variation       282
FT                   /colour=4
FT                   /gene=sacA
FT                   /taxa="LOPR010.fasta"
FT   variation       1022
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="LOPQ010.fasta"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_1420
FT                   /taxa="LOPR010.fasta"
FT   variation       1178
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="LOPR010.fasta"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="LOPR010.fasta"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_395
FT                   /taxa="LOPR010.fasta"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_131
FT                   /taxa="LOPR010.fasta"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="LOPR010.fasta"
FT   variation       960
FT                   /colour=4
FT                   /gene=lsrK_1
FT                   /taxa="LOPR010.fasta"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_1105
FT                   /taxa="LOPR010.fasta"
FT   variation       605
FT                   /colour=4
FT                   /gene=php_1
FT                   /taxa="LOPR010.fasta"
FT   variation       626
FT                   /colour=4
FT                   /gene=nemR_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="LOPR010.fasta"
FT   variation       1291
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="LOPR010.fasta"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_5017
FT                   /taxa="LOPQ010.fasta"
FT   variation       398
FT                   /colour=4
FT                   /gene=gltF_2
FT                   /taxa="LOPR010.fasta"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_2605
FT                   /taxa="LOPR010.fasta"
FT   variation       705
FT                   /colour=4
FT                   /gene=argR_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1110
FT                   /colour=4
FT                   /gene=rbsC_3
FT                   /taxa="LOPR010.fasta"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_482
FT                   /taxa="LOPQ010.fasta"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_573
FT                   /taxa="LOPQ010.fasta"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_639
FT                   /taxa="LOPQ010.fasta"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_1226
FT                   /taxa="LOPR010.fasta"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="LOPR010.fasta"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="LOPR010.fasta"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_703
FT                   /taxa="LOPQ010.fasta"
FT   variation       360
FT                   /colour=4
FT                   /gene=yfcQ
FT                   /taxa="LOPQ010.fasta"
FT   variation       1149
FT                   /colour=4
FT                   /gene=ylcG
FT                   /taxa="LOPQ010.fasta"
FT   variation       911
FT                   /colour=4
FT                   /gene=group_4911
FT                   /taxa="LOPQ010.fasta"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="LOPQ010.fasta"
FT   variation       322
FT                   /colour=4
FT                   /gene=yidI
FT                   /taxa="LOPR010.fasta"
FT   variation       839
FT                   /colour=4
FT                   /gene=ybdG_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="LOPQ010.fasta"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="LOPR010.fasta"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_1255
FT                   /taxa="LOPR010.fasta"
FT   variation       1042
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="LOPQ010.fasta"
FT   variation       1344
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="LOPR010.fasta"
FT   variation       694
FT                   /colour=4
FT                   /gene=bshA
FT                   /taxa="LOPR010.fasta"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_2604
FT                   /taxa="LOPR010.fasta"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="LOPR010.fasta"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_1128
FT                   /taxa="LOPR010.fasta"
FT   variation       1009
FT                   /colour=4
FT                   /gene=group_458
FT                   /taxa="LOPQ010.fasta"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_515
FT                   /taxa="LOPQ010.fasta"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_504
FT                   /taxa="LOPQ010.fasta"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_408
FT                   /taxa="LOPR010.fasta"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_499
FT                   /taxa="LOPQ010.fasta"
FT   variation       1343
FT                   /colour=4
FT                   /gene=group_1298
FT                   /taxa="LOPR010.fasta"
FT   variation       1335
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="LOPR010.fasta"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_416
FT                   /taxa="LOPQ010.fasta"
FT   variation       785
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="LOPR010.fasta"
FT   variation       367
FT                   /colour=4
FT                   /gene=rffH_1
FT                   /taxa="LOPR010.fasta"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_1201
FT                   /taxa="LOPR010.fasta"
FT   variation       909
FT                   /colour=4
FT                   /gene=group_3707
FT                   /taxa="LOPQ010.fasta"
FT   variation       23
FT                   /colour=4
FT                   /gene=yliI_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       1204
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="LOPQ010.fasta"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="LOPQ010.fasta"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_1366
FT                   /taxa="LOPR010.fasta"
FT   variation       198
FT                   /colour=4
FT                   /gene=yicJ_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_1140
FT                   /taxa="LOPR010.fasta"
FT   variation       1305
FT                   /colour=4
FT                   /gene=pndA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_736
FT                   /taxa="LOPQ010.fasta"
FT   variation       1364
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="LOPR010.fasta"
FT   variation       1188
FT                   /colour=4
FT                   /gene=flmC
FT                   /taxa="LOPR010.fasta"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_664
FT                   /taxa="LOPQ010.fasta"
FT   variation       937
FT                   /colour=4
FT                   /gene=scrK_2
FT                   /taxa="LOPR010.fasta"
FT   variation       933
FT                   /colour=4
FT                   /gene=cra_2
FT                   /taxa="LOPR010.fasta"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_440
FT                   /taxa="LOPQ010.fasta"
FT   variation       38
FT                   /colour=4
FT                   /gene=rhmR_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1242
FT                   /colour=4
FT                   /gene=dfrD
FT                   /taxa="LOPR010.fasta"
FT   variation       1325
FT                   /colour=4
FT                   /gene=group_1342
FT                   /taxa="LOPR010.fasta"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="LOPR010.fasta"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="LOPR010.fasta"
FT   variation       787
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="LOPR010.fasta"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_1480
FT                   /taxa="LOPR010.fasta"
FT   variation       873
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="LOPR010.fasta"
FT   variation       1357
FT                   /colour=4
FT                   /gene=group_1312
FT                   /taxa="LOPR010.fasta"
FT   variation       895
FT                   /colour=4
FT                   /gene=yqiJ_1
FT                   /taxa="LOPR010.fasta"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="LOPR010.fasta"
FT   variation       669
FT                   /colour=4
FT                   /gene=hpcB
FT                   /taxa="LOPQ010.fasta"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_1477
FT                   /taxa="LOPR010.fasta"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_1393
FT                   /taxa="LOPR010.fasta"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="LOPQ010.fasta"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_960
FT                   /taxa="LOPR010.fasta"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="LOPR010.fasta"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="LOPR010.fasta"
FT   variation       893
FT                   /colour=4
FT                   /gene=rfaH_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1304
FT                   /colour=4
FT                   /gene=group_1380
FT                   /taxa="LOPR010.fasta"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_571
FT                   /taxa="LOPQ010.fasta"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_446
FT                   /taxa="LOPQ010.fasta"
FT   variation       78
FT                   /colour=4
FT                   /gene=ygbF
FT                   /taxa="LOPQ010.fasta"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_733
FT                   /taxa="LOPQ010.fasta"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_385
FT                   /taxa="LOPR010.fasta"
FT   variation       107
FT                   /colour=4
FT                   /gene=hicA
FT                   /taxa="LOPR010.fasta"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="LOPR010.fasta"
FT   variation       913
FT                   /colour=4
FT                   /gene=traR_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       812
FT                   /colour=4
FT                   /gene=cbeA_3
FT                   /taxa="LOPR010.fasta"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="LOPR010.fasta"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_1426
FT                   /taxa="LOPR010.fasta"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_633
FT                   /taxa="LOPQ010.fasta"
FT   variation       1139
FT                   /colour=4
FT                   /gene=group_788
FT                   /taxa="LOPQ010.fasta"
FT   variation       442
FT                   /colour=4
FT                   /gene=nanM
FT                   /taxa="LOPR010.fasta"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="LOPR010.fasta"
FT   variation       1355
FT                   /colour=4
FT                   /gene=group_1310
FT                   /taxa="LOPR010.fasta"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_56
FT                   /taxa="LOPR010.fasta"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1347
FT                   /taxa="LOPR010.fasta"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_1549
FT                   /taxa="LOPR010.fasta"
FT   variation       1269
FT                   /colour=4
FT                   /gene=pagN_1
FT                   /taxa="LOPR010.fasta"
FT   variation       453
FT                   /colour=4
FT                   /gene=yadV_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1371
FT                   /colour=4
FT                   /gene=group_1326
FT                   /taxa="LOPR010.fasta"
FT   variation       1151
FT                   /colour=4
FT                   /gene=group_800
FT                   /taxa="LOPQ010.fasta"
FT   variation       1135
FT                   /colour=4
FT                   /gene=group_784
FT                   /taxa="LOPQ010.fasta"
FT   variation       1077
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="LOPR010.fasta"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_1470
FT                   /taxa="LOPR010.fasta"
FT   variation       527
FT                   /colour=4
FT                   /gene=hxpB_1
FT                   /taxa="LOPR010.fasta"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_1462
FT                   /taxa="LOPR010.fasta"
FT   variation       1093
FT                   /colour=4
FT                   /gene=pagN_3
FT                   /taxa="LOPR010.fasta"
FT   variation       1034
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="LOPQ010.fasta"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_185
FT                   /taxa="LOPQ010.fasta"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_1202
FT                   /taxa="LOPR010.fasta"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="LOPR010.fasta"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="LOPR010.fasta"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="LOPR010.fasta"
FT   variation       658
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="LOPR010.fasta"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="LOPQ010.fasta"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="LOPR010.fasta"
FT   variation       1158
FT                   /colour=4
FT                   /gene=finO
FT                   /taxa="LOPR010.fasta"
FT   variation       543
FT                   /colour=4
FT                   /gene=tetD
FT                   /taxa="LOPR010.fasta"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_1615
FT                   /taxa="LOPR010.fasta"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="LOPR010.fasta"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_741
FT                   /taxa="LOPQ010.fasta"
FT   variation       1306
FT                   /colour=4
FT                   /gene=group_1378
FT                   /taxa="LOPR010.fasta"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="LOPR010.fasta"
FT   variation       947
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="LOPR010.fasta"
FT   variation       712
FT                   /colour=4
FT                   /gene=fliF
FT                   /taxa="LOPR010.fasta"
FT   variation       587
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="LOPR010.fasta"
FT   variation       434
FT                   /colour=4
FT                   /gene=yadV
FT                   /taxa="LOPQ010.fasta"
FT   variation       500
FT                   /colour=4
FT                   /gene=epsH
FT                   /taxa="LOPR010.fasta"
FT   variation       559
FT                   /colour=4
FT                   /gene=cbtA_4
FT                   /taxa="LOPR010.fasta"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="LOPR010.fasta"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="LOPR010.fasta"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="LOPR010.fasta"
FT   variation       33
FT                   /colour=4
FT                   /gene=aqpZ_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_1599
FT                   /taxa="LOPR010.fasta"
FT   variation       404
FT                   /colour=4
FT                   /gene=cspG_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       950
FT                   /colour=4
FT                   /gene=iraM
FT                   /taxa="LOPR010.fasta"
FT   variation       747
FT                   /colour=4
FT                   /gene=group_394
FT                   /taxa="LOPR010.fasta"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_1020
FT                   /taxa="LOPR010.fasta"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="LOPR010.fasta"
FT   variation       870
FT                   /colour=4
FT                   /gene=folP_3
FT                   /taxa="LOPR010.fasta"
FT   variation       1087
FT                   /colour=4
FT                   /gene=gntR_1
FT                   /taxa="LOPR010.fasta"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_1507
FT                   /taxa="LOPR010.fasta"
FT   variation       516
FT                   /colour=4
FT                   /gene=arnC_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       675
FT                   /colour=4
FT                   /gene=hpaB
FT                   /taxa="LOPQ010.fasta"
FT   variation       1353
FT                   /colour=4
FT                   /gene=group_1308
FT                   /taxa="LOPR010.fasta"
FT   variation       1341
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="LOPR010.fasta"
FT   variation       1323
FT                   /colour=4
FT                   /gene=group_1344
FT                   /taxa="LOPR010.fasta"
FT   variation       162
FT                   /colour=4
FT                   /gene=yafQ
FT                   /taxa="LOPR010.fasta"
FT   variation       1303
FT                   /colour=4
FT                   /gene=opgE_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1309
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="LOPR010.fasta"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_1641
FT                   /taxa="LOPR010.fasta"
FT   variation       426
FT                   /colour=4
FT                   /gene=tnpR
FT                   /taxa="LOPQ010.fasta"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_679
FT                   /taxa="LOPQ010.fasta"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_1404
FT                   /taxa="LOPR010.fasta"
FT   variation       709
FT                   /colour=4
FT                   /gene=arcA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       737
FT                   /colour=4
FT                   /gene=lolD_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1340
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="LOPR010.fasta"
FT   variation       967
FT                   /colour=4
FT                   /gene=lsrG_1
FT                   /taxa="LOPR010.fasta"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_818
FT                   /taxa="LOPR010.fasta"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_1392
FT                   /taxa="LOPR010.fasta"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_116
FT                   /taxa="LOPQ010.fasta"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="LOPR010.fasta"
FT   variation       1367
FT                   /colour=4
FT                   /gene=group_1322
FT                   /taxa="LOPR010.fasta"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_1461
FT                   /taxa="LOPR010.fasta"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_1080
FT                   /taxa="LOPR010.fasta"
FT   variation       815
FT                   /colour=4
FT                   /gene=klcA_3
FT                   /taxa="LOPR010.fasta"
FT   variation       1025
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="LOPQ010.fasta"
FT   variation       1086
FT                   /colour=4
FT                   /gene=ulaC_2
FT                   /taxa="LOPR010.fasta"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="LOPR010.fasta"
FT   variation       581
FT                   /colour=4
FT                   /gene=yfjZ
FT                   /taxa="LOPR010.fasta"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="LOPQ010.fasta"
FT   variation       431
FT                   /colour=4
FT                   /gene=yadK
FT                   /taxa="LOPQ010.fasta"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_1459
FT                   /taxa="LOPR010.fasta"
FT   variation       1136
FT                   /colour=4
FT                   /gene=group_785
FT                   /taxa="LOPQ010.fasta"
FT   variation       678
FT                   /colour=4
FT                   /gene=cotSA
FT                   /taxa="LOPR010.fasta"
FT   variation       490
FT                   /colour=4
FT                   /gene=iucD
FT                   /taxa="LOPR010.fasta"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_654
FT                   /taxa="LOPQ010.fasta"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_594
FT                   /taxa="LOPQ010.fasta"
FT   variation       1327
FT                   /colour=4
FT                   /gene=group_1340
FT                   /taxa="LOPR010.fasta"
FT   variation       281
FT                   /colour=4
FT                   /gene=degA
FT                   /taxa="LOPR010.fasta"
FT   variation       1356
FT                   /colour=4
FT                   /gene=group_1311
FT                   /taxa="LOPR010.fasta"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="LOPQ010.fasta"
FT   variation       88
FT                   /colour=4
FT                   /gene=intS_1
FT                   /taxa="LOPR010.fasta"
FT   variation       851
FT                   /colour=4
FT                   /gene=repE
FT                   /taxa="LOPR010.fasta"
FT   variation       1337
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="LOPR010.fasta"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_60
FT                   /taxa="LOPQ010.fasta"
FT   variation       515
FT                   /colour=4
FT                   /gene=rfaL
FT                   /taxa="LOPQ010.fasta"
FT   variation       827
FT                   /colour=4
FT                   /gene=lin
FT                   /taxa="LOPQ010.fasta"
FT   variation       163
FT                   /colour=4
FT                   /gene=dinJ
FT                   /taxa="LOPR010.fasta"
FT   variation       1236
FT                   /colour=4
FT                   /gene=thyA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       233
FT                   /colour=4
FT                   /gene=speF_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1206
FT                   /colour=4
FT                   /gene=flgL_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_1495
FT                   /taxa="LOPR010.fasta"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="LOPR010.fasta"
FT   variation       598
FT                   /colour=4
FT                   /gene=parM
FT                   /taxa="LOPR010.fasta"
FT   variation       253
FT                   /colour=4
FT                   /gene=prsE
FT                   /taxa="LOPR010.fasta"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_983
FT                   /taxa="LOPR010.fasta"
FT   variation       1260
FT                   /colour=4
FT                   /gene=cbtA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_655
FT                   /taxa="LOPQ010.fasta"
FT   variation       308
FT                   /colour=4
FT                   /gene=iclR_1
FT                   /taxa="LOPR010.fasta"
FT   variation       175
FT                   /colour=4
FT                   /gene=chpS
FT                   /taxa="LOPR010.fasta"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_879
FT                   /taxa="LOPR010.fasta"
FT   variation       433
FT                   /colour=4
FT                   /gene=yadN
FT                   /taxa="LOPQ010.fasta"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_961
FT                   /taxa="LOPR010.fasta"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_263
FT                   /taxa="LOPQ010.fasta"
FT   variation       1190
FT                   /colour=4
FT                   /gene=group_1442
FT                   /taxa="LOPR010.fasta"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="LOPR010.fasta"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="LOPQ010.fasta"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_1601
FT                   /taxa="LOPR010.fasta"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="LOPQ010.fasta"
FT   variation       963
FT                   /colour=4
FT                   /gene=lsrC_1
FT                   /taxa="LOPR010.fasta"
FT   variation       843
FT                   /colour=4
FT                   /gene=group_832
FT                   /taxa="LOPR010.fasta"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="LOPR010.fasta"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="LOPR010.fasta"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_1441
FT                   /taxa="LOPR010.fasta"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_745
FT                   /taxa="LOPQ010.fasta"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="LOPR010.fasta"
FT   variation       449
FT                   /colour=4
FT                   /gene=yihN
FT                   /taxa="LOPR010.fasta"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_122
FT                   /taxa="LOPR010.fasta"
FT   variation       1284
FT                   /colour=4
FT                   /gene=yggR_2
FT                   /taxa="LOPR010.fasta"
FT   variation       455
FT                   /colour=4
FT                   /gene=yadM
FT                   /taxa="LOPR010.fasta"
FT   variation       801
FT                   /colour=4
FT                   /gene=group_659
FT                   /taxa="LOPQ010.fasta"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_1041
FT                   /taxa="LOPR010.fasta"
FT   variation       687
FT                   /colour=4
FT                   /gene=rfaB
FT                   /taxa="LOPR010.fasta"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_1165
FT                   /taxa="LOPR010.fasta"
FT   variation       1075
FT                   /colour=4
FT                   /gene=group_1180
FT                   /taxa="LOPR010.fasta"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_384
FT                   /taxa="LOPR010.fasta"
FT   variation       393
FT                   /colour=4
FT                   /gene=yhcG_1
FT                   /taxa="LOPR010.fasta"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="LOPQ010.fasta"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_1173
FT                   /taxa="LOPR010.fasta"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_1638
FT                   /taxa="LOPR010.fasta"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_576
FT                   /taxa="LOPQ010.fasta"
FT   variation       77
FT                   /colour=4
FT                   /gene=tuf1
FT                   /taxa="LOPQ010.fasta"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_801
FT                   /taxa="LOPQ010.fasta"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_1401
FT                   /taxa="LOPR010.fasta"
FT   variation       372
FT                   /colour=4
FT                   /gene=repA
FT                   /taxa="LOPQ010.fasta"
FT   variation       1064
FT                   /colour=4
FT                   /gene=cdiI4
FT                   /taxa="LOPR010.fasta"
FT   variation       1107
FT                   /colour=4
FT                   /gene=iolG_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1217
FT                   /colour=4
FT                   /gene=vnfA
FT                   /taxa="LOPQ010.fasta"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_617
FT                   /taxa="LOPQ010.fasta"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_1145
FT                   /taxa="LOPR010.fasta"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_1550
FT                   /taxa="LOPR010.fasta"
FT   variation       278
FT                   /colour=4
FT                   /gene=ydjI
FT                   /taxa="LOPR010.fasta"
FT   variation       1192
FT                   /colour=4
FT                   /gene=traM
FT                   /taxa="LOPR010.fasta"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="LOPQ010.fasta"
FT   variation       370
FT                   /colour=4
FT                   /gene=rfbD
FT                   /taxa="LOPR010.fasta"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="LOPR010.fasta"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="LOPQ010.fasta"
FT   variation       119
FT                   /colour=4
FT                   /gene=dsdC
FT                   /taxa="LOPQ010.fasta"
FT   variation       1228
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="LOPQ010.fasta"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="LOPR010.fasta"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_1356
FT                   /taxa="LOPR010.fasta"
FT   variation       462
FT                   /colour=4
FT                   /gene=xerC_5
FT                   /taxa="LOPR010.fasta"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_549
FT                   /taxa="LOPQ010.fasta"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="LOPR010.fasta"
FT   variation       668
FT                   /colour=4
FT                   /gene=betB_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       742
