FT   variation       4775
FT                   /colour=2
FT                   /gene=menE_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4421
FT                   /colour=2
FT                   /gene=clsA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2661
FT                   /colour=2
FT                   /gene=gsiD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4780
FT                   /colour=2
FT                   /gene=group_4819
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2918
FT                   /colour=4
FT                   /gene=group_1216
FT                   /taxa="LOPR010.fasta"
FT   variation       1684
FT                   /colour=2
FT                   /gene=mhpB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       408
FT                   /colour=4
FT                   /gene=yhcR
FT                   /taxa="LOPR010.fasta"
FT   variation       1881
FT                   /colour=4
FT                   /gene=group_422
FT                   /taxa="LOPQ010.fasta"
FT   variation       161
FT                   /colour=4
FT                   /gene=pemI
FT                   /taxa="LOPR010.fasta"
FT   variation       3474
FT                   /colour=4
FT                   /gene=group_1469
FT                   /taxa="LOPR010.fasta"
FT   variation       2625
FT                   /colour=2
FT                   /gene=cecR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4390
FT                   /colour=2
FT                   /gene=lapA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1967
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="LOPR010.fasta"
FT   variation       663
FT                   /colour=2
FT                   /gene=yhjV
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1248
FT                   /colour=2
FT                   /gene=group_2166
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       847
FT                   /colour=2
FT                   /gene=hemD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1711
FT                   /colour=2
FT                   /gene=phoA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2093
FT                   /colour=4
FT                   /gene=siaQ
FT                   /taxa="LOPQ010.fasta"
FT   variation       3382
FT                   /colour=4
FT                   /gene=hyfB_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       3537
FT                   /colour=2
FT                   /gene=yhdJ_3
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1875
FT                   /colour=2
FT                   /gene=osmY_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1939
FT                   /colour=2
FT                   /gene=fecR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4477
FT                   /colour=2
FT                   /gene=ycgR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1473
FT                   /colour=2
FT                   /gene=pdxA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       842
FT                   /colour=2
FT                   /gene=dapF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2063
FT                   /colour=2
FT                   /gene=fruK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2449
FT                   /colour=4
FT                   /gene=yafP
FT                   /taxa="LOPR010.fasta"
FT   variation       2687
FT                   /colour=2
FT                   /gene=ybjO
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1961
FT                   /colour=4
FT                   /gene=bfpB
FT                   /taxa="LOPR010.fasta"
FT   variation       2706
FT                   /colour=2
FT                   /gene=group_4204
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1798
FT                   /colour=4
FT                   /gene=group_1474
FT                   /taxa="LOPR010.fasta"
FT   variation       4488
FT                   /colour=2
FT                   /gene=umuD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3307
FT                   /colour=2
FT                   /gene=iscU
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2248
FT                   /colour=2
FT                   /gene=uvrA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3508
FT                   /colour=4
FT                   /gene=group_1272
FT                   /taxa="LOPR010.fasta"
FT   variation       4241
FT                   /colour=4
FT                   /gene=rhsD_4
FT                   /taxa="LOPQ010.fasta"
FT   variation       3003
FT                   /colour=2
FT                   /gene=group_2914
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2924
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="LOPR010.fasta"
FT   variation       827
FT                   /colour=2
FT                   /gene=pldB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1029
FT                   /colour=2
FT                   /gene=ppiA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1060
FT                   /colour=2
FT                   /gene=mrcA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4028
FT                   /colour=2
FT                   /gene=hypA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3127
FT                   /colour=4
FT                   /gene=rhmT_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       3475
FT                   /colour=2
FT                   /gene=yfdX
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3796
FT                   /colour=2
FT                   /gene=hybB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2344
FT                   /colour=2
FT                   /gene=dcuD_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4349
FT                   /colour=4
FT                   /gene=ompG_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       945
FT                   /colour=2
FT                   /gene=kdgT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4905
FT                   /colour=2
FT                   /gene=ribC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5037
FT                   /colour=4
FT                   /gene=group_1511
FT                   /taxa="LOPR010.fasta"
FT   variation       1501
FT                   /colour=2
FT                   /gene=fixA_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4877
FT                   /colour=2
FT                   /gene=ydiB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4776
FT                   /colour=2
FT                   /gene=group_3101
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       679
FT                   /colour=2
FT                   /gene=yhjE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3748
FT                   /colour=2
FT                   /gene=glgS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5036
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="LOPR010.fasta"
FT   variation       4702
FT                   /colour=2
FT                   /gene=aspS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2285
FT                   /colour=4
FT                   /gene=group_476
FT                   /taxa="LOPQ010.fasta"
FT   variation       1018
FT                   /colour=2
FT                   /gene=yheS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_862
FT                   /taxa="LOPR010.fasta"
FT   variation       1646
FT                   /colour=2
FT                   /gene=lutB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="LOPQ010.fasta"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="LOPR010.fasta"
FT   variation       1585
FT                   /colour=2
FT                   /gene=group_4315
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1055
FT                   /colour=2
FT                   /gene=aroK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2869
FT                   /colour=2
FT                   /gene=pncB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3301
FT                   /colour=2
FT                   /gene=group_3853
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1431
FT                   /colour=2
FT                   /gene=lpxC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3565
FT                   /colour=2
FT                   /gene=zapE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3865
FT                   /colour=2
FT                   /gene=galP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5082
FT                   /colour=2
FT                   /gene=yceI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5003
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="LOPR010.fasta"
FT   variation       1713
FT                   /colour=2
FT                   /gene=dgcC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3111
FT                   /colour=2
FT                   /gene=group_4029
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3562
FT                   /colour=2
FT                   /gene=degS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3371
FT                   /colour=2
FT                   /gene=focB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1222
FT                   /colour=2
FT                   /gene=hldD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       717
FT                   /colour=2
FT                   /gene=hisH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4866
FT                   /colour=2
FT                   /gene=ppsR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4824
FT                   /colour=2
FT                   /gene=astD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2399
FT                   /colour=2
FT                   /gene=pgm
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       184
FT                   /colour=4
FT                   /gene=resA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       3610
FT                   /colour=2
FT                   /gene=group_5022
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2968
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="LOPQ010.fasta"
FT   variation       4419
FT                   /colour=2
FT                   /gene=yciI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1069
FT                   /colour=2
FT                   /gene=ompR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5074
FT                   /colour=2
FT                   /gene=mdoC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4017
FT                   /colour=2
FT                   /gene=bglF_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3921
FT                   /colour=2
FT                   /gene=xanQ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4208
FT                   /colour=4
FT                   /gene=group_799
FT                   /taxa="LOPQ010.fasta"
FT   variation       602
FT                   /colour=2
FT                   /gene=group_2125
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       362
FT                   /colour=4
FT                   /gene=folP_2
FT                   /taxa="LOPR010.fasta"
FT   variation       2505
FT                   /colour=2
FT                   /gene=dkgB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3998
FT                   /colour=2
FT                   /gene=csrA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2683
FT                   /colour=2
FT                   /gene=potF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       304
FT                   /colour=4
FT                   /gene=opgE_4
FT                   /taxa="LOPR010.fasta"
FT   variation       3033
FT                   /colour=2
FT                   /gene=cdd
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4589
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="LOPQ010.fasta"
FT   variation       4444
FT                   /colour=2
FT                   /gene=narH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       538
FT                   /colour=2
FT                   /gene=group_4971
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4087
FT                   /colour=2
FT                   /gene=relA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3680
FT                   /colour=2
FT                   /gene=tdcE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3715
FT                   /colour=2
FT                   /gene=higB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5106
FT                   /colour=2
FT                   /gene=flgJ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3638
FT                   /colour=2
FT                   /gene=yhbU
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4176
FT                   /colour=4
FT                   /gene=group_1293
FT                   /taxa="LOPR010.fasta"
FT   variation       2301
FT                   /colour=4
FT                   /gene=group_1545
FT                   /taxa="LOPR010.fasta"
FT   variation       2227
FT                   /colour=2
FT                   /gene=nrfG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1464
FT                   /colour=2
FT                   /gene=araA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3072
FT                   /colour=2
FT                   /gene=yejG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4131
FT                   /colour=2
FT                   /gene=mutH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2222
FT                   /colour=2
FT                   /gene=cusC_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       884
FT                   /colour=2
FT                   /gene=murI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1124
FT                   /colour=2
FT                   /gene=rpoH_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5042
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="LOPR010.fasta"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_1423
FT                   /taxa="LOPR010.fasta"
FT   variation       3029
FT                   /colour=2
FT                   /gene=ttgI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4038
FT                   /colour=2
FT                   /gene=glcR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2110
FT                   /colour=2
FT                   /gene=group_5161
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2738
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="LOPQ010.fasta"
FT   variation       4470
FT                   /colour=2
FT                   /gene=dhaR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1062
FT                   /colour=2
FT                   /gene=yrfF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1827
FT                   /colour=4
FT                   /gene=mdtM
FT                   /taxa="LOPQ010.fasta"
FT   variation       1574
FT                   /colour=2
FT                   /gene=group_2237
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3390
FT                   /colour=2
FT                   /gene=tmcA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4926
FT                   /colour=2
FT                   /gene=slyB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2590
FT                   /colour=2
FT                   /gene=modE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4820
FT                   /colour=2
FT                   /gene=ydjZ_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2421
FT                   /colour=4
FT                   /gene=xerD_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       4374
FT                   /colour=2
FT                   /gene=sapA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_1575
FT                   /taxa="LOPR010.fasta"
FT   variation       792
FT                   /colour=2
FT                   /gene=mscL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3396
FT                   /colour=2
FT                   /gene=narQ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2928
FT                   /colour=4
FT                   /gene=group_1205
FT                   /taxa="LOPR010.fasta"
FT   variation       523
FT                   /colour=2
FT                   /gene=dosP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1392
FT                   /colour=4
FT                   /gene=group_1198
FT                   /taxa="LOPR010.fasta"
FT   variation       2893
FT                   /colour=4
FT                   /gene=gatC
FT                   /taxa="LOPQ010.fasta"
FT   variation       3425
FT                   /colour=2
FT                   /gene=yfeX_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2754
FT                   /colour=4
FT                   /gene=group_457
FT                   /taxa="LOPQ010.fasta"
FT   variation       2417
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="LOPQ010.fasta"
FT   variation       3441
FT                   /colour=2
FT                   /gene=ptsH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4663
FT                   /colour=2
FT                   /gene=group_5018
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1175
FT                   /colour=2
FT                   /gene=pstB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4713
FT                   /colour=2
FT                   /gene=lpxM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2202
FT                   /colour=2
FT                   /gene=phnI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1498
FT                   /colour=2
FT                   /gene=caiB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1418
FT                   /colour=2
FT                   /gene=ampE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4779
FT                   /colour=2
FT                   /gene=nimR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3648
FT                   /colour=2
FT                   /gene=lpoA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5032
FT                   /colour=4
FT                   /gene=group_1516
FT                   /taxa="LOPR010.fasta"
FT   variation       1885
FT                   /colour=2
FT                   /gene=yjjP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3384
FT                   /colour=2
FT                   /gene=bcp
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4161
FT                   /colour=2
FT                   /gene=prgI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3366
FT                   /colour=2
FT                   /gene=uraA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2815
FT                   /colour=2
FT                   /gene=gfcB_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       524
FT                   /colour=2
FT                   /gene=ddpX
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2128
FT                   /colour=2
FT                   /gene=hflK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2115
FT                   /colour=2
FT                   /gene=group_246
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2028
FT                   /colour=2
FT                   /gene=ahr
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       984
FT                   /colour=2
FT                   /gene=phnR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1399
FT                   /colour=2
FT                   /gene=group_3041
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3975
FT                   /colour=2
FT                   /gene=ygaV
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3230
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="LOPR010.fasta"
FT   variation       3124
FT                   /colour=2
FT                   /gene=glpB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4369
FT                   /colour=2
FT                   /gene=puuR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3777
FT                   /colour=2
FT                   /gene=ftsP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2314
FT                   /colour=2
FT                   /gene=entS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3999
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3741
FT                   /colour=2
FT                   /gene=cca
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       938
FT                   /colour=2
FT                   /gene=sbp
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4858
FT                   /colour=2
FT                   /gene=btuC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2613
FT                   /colour=2
FT                   /gene=moaD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="LOPR010.fasta"
FT   variation       848
FT                   /colour=2
FT                   /gene=hemX
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4943
FT                   /colour=2
FT                   /gene=cnu
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3041
FT                   /colour=2
FT                   /gene=galS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2615
FT                   /colour=2
FT                   /gene=ybhL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3626
FT                   /colour=2
FT                   /gene=rimP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3933
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="LOPQ010.fasta"
FT   variation       2025
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="LOPQ010.fasta"
FT   variation       4447
FT                   /colour=2
FT                   /gene=group_4937
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2466
FT                   /colour=4
FT                   /gene=group_523
FT                   /taxa="LOPQ010.fasta"
FT   variation       4515
FT                   /colour=2
FT                   /gene=purB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2318
FT                   /colour=2
FT                   /gene=entB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       962
FT                   /colour=2
FT                   /gene=fdoH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3884
FT                   /colour=2
FT                   /gene=cynR_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1864
FT                   /colour=2
FT                   /gene=lplA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3476
FT                   /colour=2
FT                   /gene=frc
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4805
FT                   /colour=4
FT                   /gene=group_631
FT                   /taxa="LOPQ010.fasta"
FT   variation       4298
FT                   /colour=2
FT                   /gene=paaK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="LOPR010.fasta"
FT   variation       3674
FT                   /colour=2
FT                   /gene=group_146
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4236
FT                   /colour=4
FT                   /gene=pdxI_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       2380
FT                   /colour=2
FT                   /gene=corC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4436
FT                   /colour=2
FT                   /gene=hns_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4773
FT                   /colour=2
FT                   /gene=yoaG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3834
FT                   /colour=4
FT                   /gene=gspK_2
FT                   /taxa="LOPR010.fasta"
FT   variation       2214
FT                   /colour=2
FT                   /gene=rbsA_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       509
FT                   /colour=2
FT                   /gene=thiH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3873
FT                   /colour=2
FT                   /gene=mtlA_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1182
FT                   /colour=4
FT                   /gene=rhaR_2
FT                   /taxa="LOPR010.fasta"
FT   variation       3663
FT                   /colour=2
FT                   /gene=agaC_3
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3988
FT                   /colour=2
FT                   /gene=group_4590
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2492
FT                   /colour=4
FT                   /gene=group_557
FT                   /taxa="LOPQ010.fasta"
FT   variation       1853
FT                   /colour=2
FT                   /gene=rob_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1376
FT                   /colour=2
FT                   /gene=fhuB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4838
FT                   /colour=2
FT                   /gene=katE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       444
FT                   /colour=4
FT                   /gene=rcsC_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       4400
FT                   /colour=2
FT                   /gene=btuR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3552
FT                   /colour=2
FT                   /gene=group_4484
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1014
FT                   /colour=2
FT                   /gene=slyD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2856
FT                   /colour=2
FT                   /gene=ycbF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2003
FT                   /colour=4
FT                   /gene=fucP_1
FT                   /taxa="LOPR010.fasta"
FT   variation       3602
FT                   /colour=2
FT                   /gene=yrbG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1790
FT                   /colour=2
FT                   /gene=pepE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="LOPR010.fasta"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_1399
FT                   /taxa="LOPR010.fasta"
FT   variation       3313
FT                   /colour=2
FT                   /gene=pepB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1006
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3535
FT                   /colour=4
FT                   /gene=acrR_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       4653
FT                   /colour=2
FT                   /gene=dcyD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="LOPR010.fasta"
FT   variation       957
FT                   /colour=2
FT                   /gene=group_5035
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2341
FT                   /colour=2
FT                   /gene=citC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4894
FT                   /colour=2
FT                   /gene=fumD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2902
FT                   /colour=4
FT                   /gene=group_677
FT                   /taxa="LOPQ010.fasta"
FT   variation       2733
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="LOPQ010.fasta"
FT   variation       1824
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="LOPR010.fasta"
FT   variation       4874
FT                   /colour=2
FT                   /gene=caiA_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3079
FT                   /colour=2
FT                   /gene=yejM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4806
FT                   /colour=4
FT                   /gene=hscC_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       518
FT                   /colour=2
FT                   /gene=rpoC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       853
FT                   /colour=2
FT                   /gene=comM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1007
FT                   /colour=2
FT                   /gene=rpsL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5073
FT                   /colour=2
FT                   /gene=clsC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1344
FT                   /colour=2
FT                   /gene=ldcC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3756
FT                   /colour=2
FT                   /gene=zupT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3698
FT                   /colour=2
FT                   /gene=mzrA
